ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
ERIC,10.79,0.31,35686338560.0,3045596794.0,30.791,Technology,Ericsson,0.62185,0.08653212189434756,forecast_icc,0.07592773831309277,2.6278115006499,2026-07-02
ERIE,259.25,5.85,13556148224.0,46189068.0,45.009,Financial Services,Erie Indemnity Company,12.64,,forecast_icc,0.010000000000000002,0.15335652334720296,2026-07-02
ERII,8.84,0.0,455660096.0,51545259.0,3.538,Industrials,"Energy Recovery, Inc.",0.06,0.75,forecast_icc,0.07736198291544627,0.40022623868735696,2026-07-02
ERNA,6.27,0.0,7312908.0,1166333.0,5.882,Healthcare,Ernexa Therapeutics Inc.,1214.25,0.04,trailing_eps_fallback_icc,0.4,0.9381180107831247,2026-07-02
ERO,26.21,0.0,2733125376.0,104277968.0,10.53,Basic Materials,Ero Copper Corp.,3.97,0.21838790931989904,forecast_icc,0.16395742823934023,0.40175507961768675,2026-07-02
EROC,15.47,0.0,745252160.0,48174023.0,-597.022,Industrials,"ERock, Inc.",0.1,0.04,trailing_eps_fallback_icc,0.010023865694280005,,2026-07-02
EROK,20.51,0.0,501586176.0,24455688.0,,Energy,"EagleRock Land, LLC",0.50837,0.28666129000531115,forecast_icc,0.06884555505709045,,2026-07-02
ES,74.44,0.0,27995398144.0,376080025.0,43.968,Utilities,Eversource Energy (D/B/A),4.66765,0.06087431576917712,forecast_icc,0.06170772250357609,0.5906501652216688,2026-07-02
ESAB,92.78,0.42,5764975104.0,62135967.0,35.984,Industrials,ESAB Corporation,5.75301,0.17383769539771365,forecast_icc,0.09261092881661093,0.38784220160406785,2026-07-02
ESCA,19.06,0.61,263124016.0,13805038.0,12.777,Consumer Cyclical,"Escalade, Incorporated",1.08,,forecast_icc,0.010000000000000002,0.6703567891955555,2026-07-02
ESE,332.78,0.32,8621388800.0,25907172.0,61.196,Technology,ESCO Technologies Inc.,8.19158,0.11569929122342715,forecast_icc,0.04002582059412141,0.18389326064403916,2026-07-02
ESEA,66.38,3.2,468336160.0,7055381.0,69.543,Industrials,Euroseas Ltd.,17.24,0.01,forecast_icc,0.1371661214756018,1.047649963400221,2026-07-02
ESI,43.64,0.32,10631018496.0,243607198.0,11.227,Basic Materials,Element Solutions Inc.,1.76991,0.16034713629506592,forecast_icc,0.06966046883039312,0.25726396892029263,2026-07-02
ESLT,803.26,4.0,37631508480.0,46848475.0,91.658,Industrials,Elbit Systems Ltd.,15.58575,0.15888937009768522,forecast_icc,0.041002185200183505,0.11410750445553226,2026-07-02
ESNT,64.85,1.4,5976113152.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.23337,0.06764205342737895,forecast_icc,0.10076716096015981,0.9437933407289006,2026-07-02
ESOA,17.86,0.16,333261888.0,18659679.0,4.369,Industrials,Energy Services of America Corp,0.65,0.26923076923076916,forecast_icc,0.08935549576872168,0.2446248445636844,2026-07-02
ESP,64.97,0.0,194645056.0,2995922.0,20.054,Industrials,Espey Mfg. & Electronics Corp.,3.77,0.01,forecast_icc,0.04286800687732606,0.3086655321366087,2026-07-02
ESPR,3.16,0.0,814310976.0,257693347.0,-1.196,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07275343081045968,,2026-07-02
ESQ,120.34,0.75,1039669120.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.11261788725728542,0.30567558776296055,2026-07-02
ESRT,5.69,0.14,1741961728.0,171460307.0,6.185,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.012897780986159124,0.6087860495147457,2026-07-02
ESS,298.33,10.36,20562749440.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.89606,0.021697540391379944,forecast_icc,0.024915598223741717,0.26414418556266767,2026-07-02
ESTA,89.25,0.0,2626662400.0,29430390.0,0.503,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.005635854143265614,2026-07-02
ESTC,58.04,0.0,6033352704.0,103951633.0,12.186,Technology,Elastic N.V.,3.24201,0.1966465248410707,forecast_icc,0.09033137966895965,0.20995865182855386,2026-07-02
ET,19.33,1.34,66517606400.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.50374,0.06755822150105728,forecast_icc,0.10354137687110498,0.4672012586217625,2026-07-02
ETB,15.52,1.27,455895616.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.3154590370249849,1.054445785622558,2026-07-02
ETD,21.69,1.56,551931136.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.0682686168443617,0.858506157041664,2026-07-02
ETG,23.46,1.55,1790511744.0,76321908.0,24.632,Financial Services,Eaton Vance Tax-Advantaged Glob,6.43,0.75,trailing_eps_fallback_icc,0.4,1.0499575019017582,2026-07-02
ETJ,8.37,0.78,563315904.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.10790596788540827,,2026-07-02
ETN,398.52,4.4,154745307136.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.34117,0.18136790101617772,forecast_icc,0.06758281928104004,0.12744154097460256,2026-07-02
ETO,30.8,2.08,504754624.0,16388138.0,32.837,Financial Services,Eaton Vance Tax-Advantage Globa,8.41,0.04,trailing_eps_fallback_icc,0.1700016829002557,1.0661364193981113,2026-07-02
ETON,37.5,0.0,1027213440.0,27392358.0,1.119,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.16059613389193717,0.029839999564258035,2026-07-02
ETOR,40.47,0.0,3218461440.0,66806610.0,16.365,Financial Services,eToro Group Ltd.,2.80904,0.1540205906644263,forecast_icc,0.09152444518366429,0.33969341967632827,2026-07-02
ETR,115.11,2.56,53709762560.0,466595090.0,37.889,Utilities,Entergy Corporation,4.39932,0.1521075984470326,forecast_icc,0.07218525065986026,0.32915471084536485,2026-07-02
ETSY,76.97,0.0,7304163328.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.54015,0.13781054475092858,forecast_icc,0.06712770055943229,,2026-07-02
ETV,15.02,0.0,1753653632.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.19381911951364195,1.0423435296759902,2026-07-02
ETW,9.54,0.8,1036022848.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.0713836792776987,2026-07-02
ETX,18.64,0.94,203102608.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.053807442778779246,,2026-07-02
ETY,14.58,0.0,2322311168.0,159280608.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,2.78,0.04,trailing_eps_fallback_icc,0.11455268473574465,1.073388247685506,2026-07-02
EUDA,13.88,0.0,41561232.0,2994325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-07-02
EVAC,10.17,0.0,594414720.0,46947857.0,-0.279,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.034920915249801454,,2026-07-02
EVAX,3.41,0.0,28440134.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.01652173543242995,0.46451611514910585,2026-07-02
EVCM,9.98,0.0,1765968000.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.06900896114242638,0.40360721351009754,2026-07-02
EVER,24.86,0.0,879379776.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.6,0.1826923076923077,forecast_icc,0.12487067857471501,0.2458415020451869,2026-07-02
EVF,4.98,0.47,90488032.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04130616446233151,1.199799292518595,2026-07-02
EVG,10.79,0.89,145200016.0,13456906.0,11.228,Financial Services,Eaton Vance Short Diversified I,1.04,0.01,trailing_eps_fallback_icc,0.09212424427535593,1.0405931399346402,2026-07-02
EVH,5.71,0.0,642266880.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19654,0.75,forecast_icc,0.17970496264164537,0.6171628842327974,2026-07-02
EVI,16.09,0.0,207064032.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.16938815128138518,0.7052206208898704,2026-07-02
EVN,11.18,0.62,446158560.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,0.9717352185465186,2026-07-02
EVR,342.64,0.0,13254166528.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.3762,0.19957938088995775,forecast_icc,0.09170652029138282,0.13447641626522952,2026-07-02
EVRG,88.13,2.78,20315111424.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.25293,0.07054665842137053,forecast_icc,0.06463234094557596,0.49995464866247735,2026-07-02
EVT,27.74,1.98,2067816832.0,74542782.0,28.586,Financial Services,Eaton Vance Tax Advantaged Divi,6.39,0.04,trailing_eps_fallback_icc,0.1586731635336155,1.0304974470059831,2026-07-02
EVTC,29.63,0.0,1825810688.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.11700578815531604,0.3660141958156836,2026-07-02
EVV,9.4,0.85,1092312448.0,116203460.0,10.129,Financial Services,316100,0.62,0.01,trailing_eps_fallback_icc,0.0677888122056346,1.0775532664624545,2026-07-02
EW,94.37,0.0,54338248704.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00742,0.11978373489569116,forecast_icc,0.04885974490061862,0.18966831736042547,2026-07-02
EWBC,129.3,0.0,17713616896.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.62486,0.06313683192060893,forecast_icc,0.07471024378425131,0.5081129094064607,2026-07-02
EWTX,39.56,0.0,4256379648.0,107593006.0,4.589,Healthcare,"Edgewise Therapeutics, Inc.",1.27631,0.01,forecast_icc,0.028675370549236988,0.11600100211126657,2026-07-02
EXC,47.88,1.68,48991207424.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06381645066516306,forecast_icc,0.07302941185594969,0.5983709079588656,2026-07-02
EXE,90.72,0.0,21702842368.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.03931,0.05074723623816424,forecast_icc,0.08032366248300382,0.8974095629222331,2026-07-02
EXEL,55.85,0.0,14038180864.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.54091,0.1293961156877752,forecast_icc,0.08033351728688076,0.1366159406172187,2026-07-02
EXFY,1.7,0.0,163944816.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.03900610924212984,0.7387110821180219,2026-07-02
EXG,9.79,0.79,2995113728.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,2.23,0.04,trailing_eps_fallback_icc,0.1625144040968335,,2026-07-02
EXK,8.56,0.0,2534349056.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93,0.4166666666666665,forecast_icc,0.19630228315336262,0.254556063629303,2026-07-02
EXLS,27.02,0.0,4128194816.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.09273168693183453,0.1883789776044329,2026-07-02
EXOD,5.05,0.0,151564592.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",1.39,0.04,forecast_icc,0.14150362526668558,0.52399910121488,2026-07-02
EXP,220.15,1.0,6801639936.0,30895479.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.07849392153671209,0.21453099420448357,2026-07-02
EXPD,167.57,0.0,21916672000.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.80772,0.01791642429477136,forecast_icc,0.035677480654938726,0.10325833111427685,2026-07-02
EXPE,268.69,1.76,32248733696.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.10178967320039412,0.017042324984939464,2026-07-02
EXPO,60.98,0.0,2958238976.0,48511629.0,6.96,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.05744717803514743,0.11413578841305888,2026-07-02
EXR,149.34,6.48,32958429184.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.5309,0.04699949237458356,forecast_icc,0.04144739585415126,0.4046455094492892,2026-07-02
EXTR,29.8,0.0,3897186816.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2654715555813818,forecast_icc,0.08059811816762999,0.02000000105922559,2026-07-02
EYE,19.76,0.0,1583105280.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.08936473128628586,0.5672570923299555,2026-07-02
EZPW,35.59,0.0,2190065408.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.06055004045160109,0.4862688715130832,2026-07-02
F,13.36,0.0,53235494912.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.63861,0.11721520068838842,forecast_icc,0.11492502929747539,0.6910086480430915,2026-07-02
FA,20.53,0.0,3521655552.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.08648973373921087,0.3648806648189198,2026-07-02
FAF,69.48,2.2,7080012288.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.85363,0.05235327848162208,forecast_icc,0.09216190296635751,0.7738485580436326,2026-07-02
FANG,172.04,4.4,48397139968.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",20.22216,0.01,forecast_icc,0.07939520296348038,0.7536212453888158,2026-07-02
FAST,48.6,0.92,55794503680.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23723,0.10445107215311622,forecast_icc,0.04489095705296953,0.07150205797789078,2026-07-02
FATN,5.98,0.0,83866320.0,14024468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.038605265591275945,0.30066889144533826,2026-07-02
FAX,14.56,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.062128748142753626,1.1402472369641041,2026-07-02
FBIN,53.22,1.04,6348795904.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.14011,0.16470442118269757,forecast_icc,0.09514749959681579,0.37123260462414137,2026-07-02
FBIO,3.04,0.0,100985976.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.22270023185990084,1.6078947826973518,2026-07-02
FBIZ,63.85,0.0,533924288.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.08827925928345726,0.6909475476455568,2026-07-02
FBK,55.9,0.84,2880161792.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.66875,0.08540829986613119,forecast_icc,0.08817154653223158,0.6867441225739308,2026-07-02
FBLA,15.21,0.0,245816256.0,16161489.0,19.12,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.012584472873486872,1.2570676761100779,2026-07-02
FBNC,63.8,0.96,2639751168.0,41375413.0,40.676,Financial Services,First Bancorp,4.656,0.07044673539518898,forecast_icc,0.07660313192298751,0.6375549027460454,2026-07-02
FBP,26.33,0.76,4072838912.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.08906672733857957,0.48632739230713773,2026-07-02
FBRT,8.07,0.0,621091456.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.14160079734332698,1.8178439441131193,2026-07-02
FBYD,19.23,0.0,942503808.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.013737576836766772,0.016068643892418098,2026-07-02
FC,21.78,0.0,245513840.0,11272444.0,5.357,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.06001038431278591,0.2459595862620209,2026-07-02
FCAP,64.69,0.0,216422416.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1513420145541441,0.6378265114229204,2026-07-02
FCBC,45.12,0.0,851266752.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.965,0.025295109612141653,forecast_icc,0.05290473650624079,0.6126773484934602,2026-07-02
FCBM,12.92,0.0,390775104.0,30245752.0,28.711,Financial Services,First Carolina Financial Servic,0.44,0.26,trailing_eps_fallback_icc,0.07866016051058328,2.2222136896213325,2026-07-02
FCCO,32.93,0.64,309474816.0,9397960.0,23.496,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.0907388249717411,0.7135135291913381,2026-07-02
FCF,20.47,0.0,2081480704.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.09817780905749018,0.7489008628109771,2026-07-02
FCFS,221.97,1.68,9730429952.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.918,0.14618061916101843,forecast_icc,0.0753344026906978,0.23617604675481457,2026-07-02
FCN,153.59,0.0,4629823488.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.25667,0.20417709608314882,forecast_icc,0.09637567215661835,0.36587017987455506,2026-07-02
FCNCA,2082.99,0.0,24135550976.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",176.75992,0.13361558434740184,forecast_icc,0.09728153779844495,0.7607556067948535,2026-07-02
FCPT,25.11,0.0,2755802368.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.14574,0.07833365335940101,forecast_icc,0.05336466922290983,0.4127837468005979,2026-07-02
FCT,9.6,1.15,249440528.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06958426764615899,1.0786458194956996,2026-07-02
FCX,60.97,0.6,87648026624.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.79135,0.41559102226521216,forecast_icc,0.1374335999785644,0.2226176766232199,2026-07-02
FDBC,52.81,1.69,306571552.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.157455135528778,0.7980306859000407,2026-07-02
FDS,250.09,4.64,9111060480.0,36431127.0,56.262,Financial Services,FactSet Research Systems Inc.,17.71795,0.10284541947572956,forecast_icc,0.0864836161824718,0.22496701363944846,2026-07-02
FDSB,16.6199,0.0,87501376.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.21472421428392996,1.471007718644333,2026-07-02
FDX,313.0,4.88,74683916288.0,238606756.0,131.315,Industrials,FedEx Corporation,17.72667,0.16500561019074644,forecast_icc,0.09099644481396096,0.419536731889011,2026-07-02
FDXF,150.81,0.0,22456537088.0,148906159.0,95720.0,Industrials,"FedEx Freight Holding Company, ",4.302,0.16457461645746174,forecast_icc,0.053042716882476235,634.70594257814,2026-07-02
FE,48.53,0.0,28071264256.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.06171514001574885,0.45077272861322465,2026-07-02
FEDU,9.64,0.0,21800264.0,2261438.0,30.825357,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.04,forecast_icc,0.03396107711257432,3.1976508946573308,2026-07-02
FEIM,64.59,0.0,635690048.0,9841927.0,6.122,Technology,"Frequency Electronics, Inc.",0.71,0.5985915492957747,forecast_icc,0.0800420463865118,0.09478247659148503,2026-07-02
FELE,105.14,1.12,4645319680.0,44182232.0,30.339,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.06214818580715897,0.28855812494867955,2026-07-02
FENC,10.7,0.0,371686240.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.296,0.75,forecast_icc,0.16261192202969188,0.10196261161026568,2026-07-02
FENG,1.5,0.0,18016164.0,5399831.0,14.125351,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.1856158360950862,4.23367084223262,2026-07-02
FER,67.72,1.66,48466276352.0,715686287.0,9.356132,Industrials,Ferrovial N.V.,1.12956,0.1413205141825138,forecast_icc,0.038353880679147676,0.13815906390517593,2026-07-02
FERA,10.44,0.0,326424000.0,23600000.0,-0.452,Financial Services,Fifth Era Acquisition Corp I,0.15,0.01,trailing_eps_fallback_icc,0.015495482361056568,,2026-07-02
FERG,230.24,3.56,44652244992.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.2655,0.11265456482180114,forecast_icc,0.0701639584144634,0.1314193886591672,2026-07-02
FET,46.98,0.0,531075360.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09771643129875429,0.5278629166941581,2026-07-02
FF,4.69,0.14,205719856.0,43863507.0,3.236,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.11863387553791116,0.6899786506364267,2026-07-02
FFA,22.43,1.55,448332768.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.057512209770043,2026-07-02
