ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
ESNT,61.85,1.4,5699654656.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.23337,0.06764205342737895,forecast_icc,0.10398676594453582,0.9895714980490214,2026-06-25
ESOA,18.7,0.16,348936032.0,18659679.0,4.369,Industrials,Energy Services of America Corp,0.73,0.27397260273972623,forecast_icc,0.09381930585962095,0.23363634040235776,2026-06-25
ESP,66.06,1.0,197910608.0,2995922.0,20.054,Industrials,Espey Mfg. & Electronics Corp.,3.77,0.01,forecast_icc,0.045885426315751404,0.3035725087964966,2026-06-25
ESPR,3.15,0.0,811734080.0,257693347.0,-1.196,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07290693092840017,,2026-06-25
ESQ,116.16,0.75,1003556352.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.11493519405384178,0.3166752606384778,2026-06-25
ESRT,5.14,0.14,1573582208.0,171460307.0,6.185,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.014145041443307738,0.6739285646492261,2026-06-25
ESS,285.57,10.36,19683252224.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.89606,0.021697540391379944,forecast_icc,0.025857725170276007,0.27594681213987987,2026-06-25
ESTA,89.07,0.0,2621364736.0,29430390.0,0.503,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.005647243959110007,2026-06-25
ESTC,53.6,0.0,5571807232.0,103951633.0,12.186,Technology,Elastic N.V.,3.2607,0.18038151317201834,forecast_icc,0.09101213351941151,0.22735075837921592,2026-06-25
ET,19.18,1.34,66001432576.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.50374,0.06755822150105728,forecast_icc,0.10423362797295244,0.4708550741652769,2026-06-25
ETB,15.06,1.27,442383232.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.3206777162690012,1.0866533272558576,2026-06-25
ETD,21.98,1.56,559310528.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.067371241106433,0.8471792587444376,2026-06-25
ETG,22.93,1.55,1750061312.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,4.26,0.75,trailing_eps_fallback_icc,0.4,1.0129088752794508,2026-06-25
ETJ,8.08,0.78,543798400.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.11146576401016006,,2026-06-25
ETN,419.87,4.4,163035512832.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.33867,0.17776434981898492,forecast_icc,0.06434691851721419,0.12096125597078651,2026-06-25
ETO,30.22,2.08,495249504.0,16388138.0,31.035,Financial Services,Eaton Vance Tax-Advantage Globa,5.38,0.75,trailing_eps_fallback_icc,0.4,1.0269689494328096,2026-06-25
ETON,34.82,0.0,953801920.0,27392358.0,1.119,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.16622408502131603,0.03213670255769668,2026-06-25
ETOR,38.07,0.0,3027596288.0,66806610.0,16.365,Financial Services,eToro Group Ltd.,2.80904,0.1540205906644263,forecast_icc,0.09494298536288748,0.361108307928405,2026-06-25
ETR,115.38,2.56,53835743232.0,466595090.0,37.889,Utilities,Entergy Corporation,4.40026,0.15207510465290675,forecast_icc,0.07205833329084832,0.32838445805094224,2026-06-25
ETSY,77.7,0.0,7373436928.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.53534,0.13560789061306688,forecast_icc,0.06616017466449609,,2026-06-25
ETV,14.56,1.19,1699946496.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.2645585588721727,1.0752747341808104,2026-06-25
ETW,9.4,0.8,1020819136.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.087340481346541,2026-06-25
ETX,18.74,0.94,204192224.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.053537106845281124,,2026-06-25
ETY,13.98,1.19,2226742784.0,159280608.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,1.93,0.064,trailing_eps_fallback_icc,0.14338979582315414,1.119456424474036,2026-06-25
EUDA,14.59,0.0,43687204.0,2994325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-06-25
EVAC,10.18,0.0,594999168.0,46947857.0,-1.417,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.03489813331963791,,2026-06-25
EVAX,3.14,0.0,26188276.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.017647070855765556,0.5044585813896264,2026-06-25
EVCM,8.74,0.0,1546549120.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.07532537043535198,0.4608695672259022,2026-06-25
EVER,21.7,0.0,767600192.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.13709756148475094,0.2816414681146927,2026-06-25
EVF,4.98,0.47,90488032.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04130616446233151,1.199799292518595,2026-06-25
EVG,10.7,0.89,143988896.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.1,0.222,trailing_eps_fallback_icc,0.19206275772323445,1.0639252203447689,2026-06-25
EVH,5.03,0.0,565779776.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19654,0.75,forecast_icc,0.19014812235449685,0.7005964103389938,2026-06-25
EVI,14.73,0.0,189562032.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.17636418413983568,0.7703326645654441,2026-06-25
EVN,11.1,0.62,442966016.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,0.9787387071427168,2026-06-25
EVR,347.31,3.56,13434813440.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.3762,0.19957938088995775,forecast_icc,0.09637122903403716,0.1326682222442532,2026-06-25
EVRG,86.66,2.78,19976259584.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.25255,0.07038835522216069,forecast_icc,0.06548722939510687,0.5084352429350669,2026-06-25
EVT,27.19,1.98,2026818304.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,2.5,0.75,trailing_eps_fallback_icc,0.37147904789789166,0.986502360690147,2026-06-25
EVTC,26.28,0.2,1619382656.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.1285333864356314,0.4126712288809397,2026-06-25
EVV,9.29,0.85,1079530112.0,116203460.0,10.129,Financial Services,316100,0.62,0.01,trailing_eps_fallback_icc,0.06858970652242669,1.0903121953304067,2026-06-25
EW,89.72,0.0,51660775424.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00742,0.11978373489569116,forecast_icc,0.05066062474700858,0.1994984418141745,2026-06-25
EWBC,130.24,3.2,17842393088.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.64629,0.06224891488020701,forecast_icc,0.08317950019886033,0.5044456409376693,2026-06-25
EWTX,41.69,0.0,4485552128.0,107593006.0,4.589,Healthcare,"Edgewise Therapeutics, Inc.",1.27631,0.01,forecast_icc,0.027628914326028736,0.11007436552836335,2026-06-25
EXC,46.75,1.68,47834980352.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06381645066516306,forecast_icc,0.07445073991651807,0.6128342282694035,2026-06-25
EXE,88.44,3.19,21157400576.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.05159,0.05841073225808957,forecast_icc,0.09843316504535327,0.9205449513363225,2026-06-25
EXEL,53.23,0.0,13379631104.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.54091,0.1293961156877752,forecast_icc,0.08279006890082219,0.14334022129478885,2026-06-25
EXFY,1.41,0.0,135977744.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.04479043220637863,0.8906446663433393,2026-06-25
EXG,9.48,0.79,2900273408.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,1.37,0.04,trailing_eps_fallback_icc,0.13287164172922983,,2026-06-25
EXK,8.04,0.0,2380393216.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93,0.4166666666666665,forecast_icc,0.20197223174516654,0.2710198950415762,2026-06-25
EXLS,25.22,0.0,3853185280.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.09665885216637149,0.2018239618080343,2026-06-25
EXOD,5.32,0.0,159668032.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",1.39,0.04,forecast_icc,0.13741555540990558,0.49740520371667135,2026-06-25
EXP,235.44,1.0,7274032128.0,30895479.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.0751146157237004,0.20059886346586672,2026-06-25
EXPD,161.67,1.62,21145001984.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.80772,0.01791642429477136,forecast_icc,0.038332832986226195,0.1070266617147365,2026-06-25
EXPE,250.95,1.76,30119540736.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.10605935551900736,0.01824707105653525,2026-06-25
EXPO,58.0,1.22,2813674496.0,48511629.0,6.96,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.0678283250161621,0.119999999402916,2026-06-25
EXR,147.19,6.48,32483938304.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.5309,0.04699949237458356,forecast_icc,0.04201775592972534,0.41055614140745295,2026-06-25
EXTR,30.96,0.0,4048889600.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2654715555813818,forecast_icc,0.07871974138709725,0.01925064601613242,2026-06-25
EYE,18.04,0.0,1445304704.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.09433956969261825,0.6213414344391424,2026-06-25
EZPW,33.28,0.0,2047917184.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.06339640864290519,0.5200213381714561,2026-06-25
F,14.11,0.6,56224014336.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.63861,0.11721520068838842,forecast_icc,0.13193799287295638,0.6542789198083274,2026-06-25
FA,16.76,0.0,2874960896.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.09770025178022756,0.4469570423948472,2026-06-25
FAF,65.41,2.2,6665279488.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.85363,0.05235327848162208,forecast_icc,0.09626857230827246,0.821999634053455,2026-06-25
FANG,182.55,4.4,51353747456.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",20.38966,0.01,forecast_icc,0.07634623569940338,0.7102327425508963,2026-06-25
FAST,46.92,0.92,53865803776.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23723,0.10445107215311622,forecast_icc,0.04626229395186143,0.07406223535742529,2026-06-25
FATN,5.61,0.0,78677264.0,14024468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.04025649053591332,0.3204991147633197,2026-06-25
FAX,14.4,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06281774053043387,1.1529167039032078,2026-06-25
FBIN,46.34,1.04,5528056832.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.14011,0.16470442118269757,forecast_icc,0.10432716515907223,0.4263487354228778,2026-06-25
FBIO,3.02,0.0,100321600.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.22348638102930185,1.6185430050557406,2026-06-25
FBIZ,62.92,1.26,526147456.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.09701471108970805,0.7011602417060817,2026-06-25
FBK,55.49,0.84,2859037184.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.6875,0.08240000000000003,forecast_icc,0.0878489831062238,0.6918182784704909,2026-06-25
FBLA,14.9,0.0,240806176.0,16161489.0,19.12,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.012804499235302042,1.2832215303315144,2026-06-25
FBNC,62.63,0.96,2591342080.0,41375413.0,40.676,Financial Services,First Bancorp,4.656,0.07044673539518898,forecast_icc,0.07760619020714443,0.6494651216361215,2026-06-25
FBP,26.54,0.76,4105322752.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.08855678167716055,0.4824792706968146,2026-06-25
FBRT,8.24,1.11,634175168.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.22394948281681837,1.7803398792650298,2026-06-25
FBYD,16.86,0.0,826345024.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.01530884655703401,0.018327402741158155,2026-06-25
FC,23.72,0.0,267382368.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.05654802505739698,0.14333895644158556,2026-06-25
FCAP,62.99,1.24,210735008.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1682944826891023,0.6550404505690863,2026-06-25
FCBC,44.32,1.24,836173376.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.05852397798185016,0.6237365018376284,2026-06-25
FCBM,13.0,0.0,393194784.0,30245752.0,28.711,Financial Services,First Carolina Financial Servic,0.44,0.26,trailing_eps_fallback_icc,0.07835938856324665,2.208538416603207,2026-06-25
FCCO,32.24,0.64,302990240.0,9397960.0,23.496,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09205629786966718,0.728784096015766,2026-06-25
FCF,20.45,0.56,2079447168.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.1114533116911195,0.7496332290323425,2026-06-25
FCFS,217.22,1.68,9522205696.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.918,0.14618061916101843,forecast_icc,0.07643522992824081,0.24134056253934552,2026-06-25
FCN,140.4,0.0,4232223488.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.25667,0.20417709608314882,forecast_icc,0.10155877797205959,0.4002421793520371,2026-06-25
FCNCA,2089.21,8.4,24207622144.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.81232,0.1273824268970456,forecast_icc,0.0967562852395959,0.7584906778060374,2026-06-25
FCPT,25.02,1.47,2745925120.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.17382,0.06233494062121947,forecast_icc,0.06736614987178358,0.41426855328997464,2026-06-25
FCT,9.57,1.15,248661008.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06980190429920541,1.0820272342015118,2026-06-25
FCX,62.8,0.6,90278756352.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.79135,0.41559102226521216,forecast_icc,0.1352144816432369,0.21613058083750109,2026-06-25
FDBC,50.64,1.69,293974304.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.16139835222974674,0.8322275198583342,2026-06-25
FDP,28.38,1.2,1350224128.0,47576609.0,42.351,Consumer Defensive,Del Monte Corporation,2.15,0.5674418604651164,forecast_icc,0.2529436961296524,1.4922833372438447,2026-06-25
FDS,208.84,4.64,7608276480.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.70795,0.09659729104724146,forecast_icc,0.09569816011360988,0.2782417191700163,2026-06-25
FDSB,16.065,0.0,84579912.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.21783509831889114,1.5218176094579055,2026-06-25
FDX,329.44,4.88,78606606336.0,238606756.0,124.703,Industrials,FedEx Corporation,17.7675,0.16576502040242036,forecast_icc,0.0882566721069469,0.3785302493060423,2026-06-25
FDXF,158.53,0.0,23606093824.0,148906159.0,95720.0,Industrials,"FedEx Freight Holding Company, ",4.61,0.12234273318872013,forecast_icc,0.046178453638296424,603.7973773106359,2026-06-25
FE,48.01,1.86,27770478592.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.0771103853909211,0.4556551066406627,2026-06-25
FEDU,10.5,0.0,23745100.0,2261438.0,30.933216,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.04,forecast_icc,0.03205467929952144,2.946020447360003,2026-06-25
FEIM,62.59,0.0,616006208.0,9841927.0,6.122,Technology,"Frequency Electronics, Inc.",0.71,0.5985915492957747,forecast_icc,0.08156352402389166,0.09781115240643808,2026-06-25
FELE,108.88,1.12,4810561536.0,44182232.0,30.339,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.060580779636456916,0.278646209307736,2026-06-25
FENC,10.55,0.0,366475680.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.296,0.75,forecast_icc,0.16368239871724177,0.10341231846544359,2026-06-25
FENG,1.53,0.0,18376486.0,5399831.0,14.132261,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.18368142477847627,4.152688443693261,2026-06-25
FER,70.2,1.66,50244681728.0,715736287.0,9.604367,Industrials,Ferrovial N.V.,1.12956,0.1413205141825138,forecast_icc,0.03731904084842863,0.13681436003075578,2026-06-25
FERA,10.43,0.0,326111360.0,23600000.0,-0.452,Financial Services,Fifth Era Acquisition Corp I,0.15,0.01,trailing_eps_fallback_icc,0.015507569945386927,,2026-06-25
FERG,240.76,3.56,46692470784.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.28748,0.11048790341156756,forecast_icc,0.0674608558384224,0.12567702330969455,2026-06-25
FET,49.53,0.0,559901248.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09475708582159481,0.50068648626052,2026-06-25
FF,4.11,0.19,180279024.0,43863507.0,3.236,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.1346250585647809,0.7873478871951293,2026-06-25
FFA,21.75,1.55,434740864.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.090574674388097,2026-06-25
FFBC,33.49,1.0,3514084864.0,104929374.0,28.024,Financial Services,First Financial Bancorp.,3.27167,0.04970550208303415,forecast_icc,0.08986932901248779,0.836787069971,2026-06-25
FFIN,34.94,0.88,5006270464.0,143281930.0,13.656,Financial Services,"First Financial Bankshares, Inc",2.038,0.05103042198233565,forecast_icc,0.06414249448815157,0.3908414557603894,2026-06-25
FFIV,386.01,0.0,21778395136.0,56419247.0,64.306,Technology,"F5, Inc.",16.49187,0.07263275783764978,forecast_icc,0.04964086559752923,0.16659152682856346,2026-06-25
FG,26.49,1.0,3509527296.0,132484990.0,34.535,Financial Services,"F&G Annuities & Life, Inc.",3.78,0.36283068783068795,forecast_icc,0.23406678539411907,1.3036995423471411,2026-06-25
FGBI,9.71,0.04,159867856.0,16464248.0,11.912,Financial Services,"First Guaranty Bancshares, Inc.",0.4,0.625,forecast_icc,0.17254249211873673,1.226776458276891,2026-06-25
FGI,4.15,0.0,8014775.0,1931271.0,8.385,Consumer Cyclical,FGI Industries Ltd.,0.1,0.75,forecast_icc,0.1523842097485263,2.0204818394777146,2026-06-25
FGMC,10.15,0.0,104502368.0,10295800.0,-0.004,Financial Services,FG Merger II Corp.,0.12,0.01,trailing_eps_fallback_icc,0.013192319084074911,,2026-06-25
FGNX,5.45,0.0,31263482.0,5736419.0,11.305,Financial Services,FG Nexus Inc.,3.58,0.04,trailing_eps_fallback_icc,0.22503129653810017,2.074312029447008,2026-06-25
FHB,29.3,1.04,3564314880.0,121648973.0,22.752,Financial Services,"First Hawaiian, Inc.",2.32193,0.05834370545193002,forecast_icc,0.08469554960360248,0.7765187776271888,2026-06-25
FHI,56.22,1.4,4267809536.0,75903653.0,16.716,Financial Services,"Federated Hermes, Inc.",5.04924,0.11213766824314142,forecast_icc,0.10533702741777196,0.2972966466392937,2026-06-25
FHN,25.56,0.68,12131231744.0,474617813.0,17.718,Financial Services,First Horizon Corporation,2.14834,0.09573903572060272,forecast_icc,0.09691193663740993,0.6931924629082413,2026-06-25
FIBK,38.44,1.88,3734172160.0,97142879.0,34.465,Financial Services,"First Interstate BancSystem, In",2.61901,0.1248945212122139,forecast_icc,0.10678642080930911,0.8965921176850614,2026-06-25
