ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
EYE,16.3,0.0,1305901568.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.10010316612174594,0.6876687493072985,2026-06-17
EZPW,30.44,0.0,1873155200.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.06733208442512872,0.5685383861881813,2026-06-17
F,13.96,0.6,55626309632.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.63861,0.11998584165847892,forecast_icc,0.13393999485743457,0.6613091468840512,2026-06-17
FA,15.79,0.0,2708569856.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.10117955568767012,0.47441420653431354,2026-06-17
FAF,67.78,2.2,6906781696.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.87163,0.05687296900444294,forecast_icc,0.09575998704092678,0.7932576330265412,2026-06-17
FANG,185.48,4.4,52177993728.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",20.35608,0.01,forecast_icc,0.07535627710727388,0.6990133251591201,2026-06-17
FAST,44.88,0.0,51523813376.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23723,0.10445107215311622,forecast_icc,0.04129685495576005,0.07742869899519682,2026-06-17
FATN,5.51,0.0,77274824.0,14024468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.04082032177273798,0.3263157670084115,2026-06-17
FAX,14.48,0.0,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.0444058863395288,1.1465470331371062,2026-06-17
FBIN,40.59,0.0,4842119680.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.13804,0.16480669462467,forecast_icc,0.10056003849519624,0.4867455154823848,2026-06-17
FBIO,3.07,0.0,101982552.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.22153503134392116,1.5921823954356427,2026-06-17
FBIZ,59.51,1.26,497632480.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.10068244826815154,0.7413376181192995,2026-06-17
FBK,53.25,0.84,2743624448.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.68429,0.08203591152554601,forecast_icc,0.09015465932374145,0.7209201624368964,2026-06-17
FBLA,14.43,0.0,233210288.0,16161489.0,19.12,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.01315341888562711,1.3250173151880846,2026-06-17
FBNC,60.29,0.0,2494523648.0,41375413.0,40.676,Financial Services,First Bancorp,4.656,0.07044673539518898,forecast_icc,0.07391663912602925,0.6746724171315613,2026-06-17
FBP,24.93,0.0,3856280832.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.08078968654022411,0.5136381953626348,2026-06-17
FBRT,8.2,0.8,631096640.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.20438130641800234,1.7890244860596944,2026-06-17
FBYD,15.86,0.0,777332864.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.016087925713586228,0.01948297667497048,2026-06-17
FC,23.42,0.0,264000640.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.05705472604182937,0.14517506321196796,2026-06-17
FCAP,63.135,1.24,211220096.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.16808590779420174,0.6535360848950661,2026-06-17
FCBC,43.06,1.24,812401344.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.059939266282006076,0.6419879291534012,2026-06-17
FCCO,31.25,0.64,293686240.0,9397960.0,23.496,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09402502649357458,0.7518720256011994,2026-06-17
FCF,19.39,0.56,1971661568.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.11542632477070336,0.790613724205837,2026-06-17
FCFS,224.13,0.0,9825117184.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.91667,0.13755659921935903,forecast_icc,0.06964710947013508,0.2338999562295704,2026-06-17
FCN,150.6,0.0,4539693056.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.25667,0.20417709608314882,forecast_icc,0.09749434703049398,0.37313411533477914,2026-06-17
FCNCA,2089.82,8.4,24214689792.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.68694,0.12788116179836706,forecast_icc,0.09684414284490223,0.7582692937962457,2026-06-17
FCPT,24.44,1.47,2682270464.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.17382,0.06233494062121947,forecast_icc,0.0688117010686633,0.4240998222112921,2026-06-17
FCT,9.61,0.0,249700352.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.04813281875226963,1.0775234419373185,2026-06-17
FCX,69.06,0.6,99277873152.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.73488,0.42430380857661043,forecast_icc,0.1289677135624407,0.19653926326333596,2026-06-17
FDBC,47.69,1.69,276849024.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.16718542427526517,0.883707308717115,2026-06-17
FDP,27.76,0.0,1320726656.0,47576609.0,42.351,Consumer Defensive,Del Monte Corporation,2.15,0.5674418604651164,forecast_icc,0.20684183603593842,1.5256124032973255,2026-06-17
FDS,228.3,4.64,8317226496.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.70667,0.0950500574077453,forecast_icc,0.0895609042288325,0.2545247419598467,2026-06-17
FDSB,15.9,0.0,83711208.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.21878702107390213,1.5376101069763561,2026-06-17
FDX,325.93,0.0,77769097216.0,238606756.0,124.703,Industrials,FedEx Corporation,19.83153,0.01,forecast_icc,0.04444610390338111,0.382606708302463,2026-06-17
FDXF,161.9,0.0,24107907072.0,148906159.0,95720.0,Industrials,"FedEx Freight Holding Company, ",4.6825,0.11852642819006931,forecast_icc,0.04531488375599034,591.2291555177934,2026-06-17
FE,46.14,1.86,26688813056.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.07963957701667213,0.4741222608045234,2026-06-17
FEDU,10.85,0.0,24521630.0,2260058.0,33.63496,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.75,forecast_icc,0.16257422146822453,3.099996224870859,2026-06-17
FEIM,70.22,0.0,691100096.0,9841927.0,6.122,Technology,"Frequency Electronics, Inc.",0.71,0.5985915492957747,forecast_icc,0.07609266964905889,0.08718314097007447,2026-06-17
FELE,103.25,1.12,4561815552.0,44182232.0,30.339,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.06297432828648708,0.29384018739212714,2026-06-17
FENC,8.98,0.0,311938528.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.296,0.75,forecast_icc,0.17622926993398724,0.12149220544504204,2026-06-17
FENG,1.59,0.0,19097134.0,5399831.0,14.161436,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.1799700099991629,4.0042323166039475,2026-06-17
FER,68.73,1.66,49211801600.0,716016287.0,9.604367,Industrials,Ferrovial N.V.,1.12956,0.1413205141825138,forecast_icc,0.037925073598616243,0.13974052919707228,2026-06-17
FERA,10.41,0.0,325486016.0,23600000.0,-0.452,Financial Services,Fifth Era Acquisition Corp I,0.15,0.01,trailing_eps_fallback_icc,0.015531803071697301,,2026-06-17
FERG,229.62,3.56,44532002816.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.28748,0.11048790341156756,forecast_icc,0.06983112586510376,0.13177423803179164,2026-06-17
FET,50.75,0.0,573692544.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09341567726100475,0.4886502211784018,2026-06-17
FF,4.23,0.19,185542640.0,43863507.0,3.527,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.1320398936199964,0.8338061223500971,2026-06-17
FFA,22.38,1.55,447333344.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.0598748842652785,2026-06-17
FFBC,31.46,0.0,3301078016.0,104929374.0,28.024,Financial Services,First Financial Bancorp.,3.276,0.04613553113553115,forecast_icc,0.08097192215963134,0.8907819696243132,2026-06-17
FFIN,32.57,0.0,4666692608.0,143281930.0,13.656,Financial Services,"First Financial Bankshares, Inc",2.035,0.05036855036855048,forecast_icc,0.058605360420520225,0.4192815341481348,2026-06-17
FFIV,384.88,0.0,21714640896.0,56419247.0,62.198,Technology,"F5, Inc.",16.49187,0.07263275783764978,forecast_icc,0.04974618202437153,0.1616036084461528,2026-06-17
FG,26.79,0.0,3549273088.0,132484990.0,34.535,Financial Services,"F&G Annuities & Life, Inc.",3.78,0.36283068783068795,forecast_icc,0.20405053077833324,1.2891003358178337,2026-06-17
FGBI,10.46,0.0,172216032.0,16464248.0,11.912,Financial Services,"First Guaranty Bancshares, Inc.",0.4,0.625,forecast_icc,0.16162169996292342,1.1388145453031921,2026-06-17
FGI,4.62,0.0,8922472.0,1931271.0,8.385,Consumer Cyclical,FGI Industries Ltd.,0.1,0.75,forecast_icc,0.1447318162070087,1.8149350690032986,2026-06-17
FGMC,9.7,0.0,99869256.0,10295800.0,-0.004,Financial Services,FG Merger II Corp.,0.12,0.01,trailing_eps_fallback_icc,0.013700826797746212,,2026-06-17
FGNX,5.95,0.0,34131692.0,5736419.0,11.305,Financial Services,FG Nexus Inc.,3.58,0.04,trailing_eps_fallback_icc,0.21513003597575603,1.9000000584500762,2026-06-17
FHB,27.76,1.04,3376975616.0,121648973.0,22.752,Financial Services,"First Hawaiian, Inc.",2.32193,0.05834370545193002,forecast_icc,0.08825306409442835,0.81959651132287,2026-06-17
FHI,59.29,0.0,4500861440.0,75903653.0,16.716,Financial Services,"Federated Hermes, Inc.",5.04924,0.11213766824314142,forecast_icc,0.09126737479786975,0.28190280471020235,2026-06-17
FHN,24.73,0.68,11737298944.0,474617813.0,17.718,Financial Services,First Horizon Corporation,2.14984,0.09270457336359894,forecast_icc,0.09815325056496274,0.7164577174744916,2026-06-17
FIBK,35.64,1.88,3462172160.0,97142879.0,34.465,Financial Services,"First Interstate BancSystem, In",2.61901,0.1248945212122139,forecast_icc,0.11311621852119924,0.9670314386489088,2026-06-17
FICO,1126.84,0.0,26132439040.0,23190906.0,-90.219,Technology,Fair Isaac Corporation,43.06608,0.26389422951891617,forecast_icc,0.08523617519541105,,2026-06-17
FIEE,4.01,0.0,34199680.0,8528598.0,0.871,Technology,"FiEE, Inc",0.22,0.04,trailing_eps_fallback_icc,0.05062642682089066,0.2172069697143365,2026-06-17
FIG,18.65,0.0,9854223360.0,445682595.0,2.769,Technology,"Figma, Inc.",0.27494,0.22652215028733536,forecast_icc,0.04039844146709687,0.12523514644131226,2026-06-17
FIGR,27.4,0.0,6058163200.0,182622749.0,5.889,Financial Services,"Figure Technology Solutions, In",1.17667,0.20962546848309205,forecast_icc,0.07964831273521755,0.17752334054998717,2026-06-17
FIGS,12.28,0.0,2051340160.0,158763612.0,2.583,Consumer Cyclical,"FIGS, Inc.",0.26656,0.20505702280912352,forecast_icc,0.049942576559355786,0.19991146168366342,2026-06-17
FINS,12.67,1.37,423391520.0,33416851.0,20.07,Financial Services,Angel Oak Financial Strategies Income Term Trust,1.67,0.04,trailing_eps_fallback_icc,0.14107199098687417,1.584056760442439,2026-06-17
FINV,4.81,0.0,1135612160.0,122754002.0,9.58856,Financial Services,FinVolution Group,8.39093,0.20362581978398087,forecast_icc,0.4,1.0364754401864806,2026-06-17
FINW,13.79,0.0,189006272.0,13706039.0,14.344,Financial Services,FinWise Bancorp,1.12667,0.5798769826124774,forecast_icc,0.21499447344621936,1.04017407113347,2026-06-17
FIS,38.58,1.68,19941197824.0,516879151.0,30.903,Technology,Fidelity National Information S,6.2749,0.09153930739932115,forecast_icc,0.14494897048221544,0.8010108793027838,2026-06-17
FISI,37.02,1.26,728789440.0,19686370.0,31.209,Financial Services,"Financial Institutions, Inc.",4.015,0.04358655043586568,forecast_icc,0.09470179973037507,0.8430307680226542,2026-06-17
FISV,48.77,0.0,26006796288.0,533253986.0,49.158,,"Fiserv, Inc.",8.11952,0.10172399353656392,forecast_icc,0.1304840707737357,1.0079557340895338,2026-06-17
FITB,52.58,0.0,47653863424.0,906311548.0,35.243,Financial Services,Fifth Third Bancorp,3.03953,0.6041230058594584,forecast_icc,0.1902288712114314,0.6702738370227802,2026-06-17
FITBI,25.69,2.34,,655616000.0,25.133,Financial Services,Fifth Third Bancorp - Depositar,3.483,0.01,trailing_eps_fallback_icc,0.11433083404397693,,2026-06-17
FITBP,23.52,1.5,,,35.243,Financial Services,Fifth Third Bancorp - Depositar,3.483,0.01,trailing_eps_fallback_icc,0.10674887519798382,,2026-06-17
FIVE,191.26,0.0,10575789056.0,55295351.0,41.819,Consumer Cyclical,"Five Below, Inc.",9.03996,0.0767569768007823,forecast_icc,0.054341613371804875,0.2186500006027541,2026-06-17
FIVN,19.36,0.0,1482278784.0,76563988.0,10.836,Technology,"Five9, Inc.",3.25134,0.16113356339232454,forecast_icc,0.1527067117543207,0.5597107527432573,2026-06-17
FIX,1931.77,2.6,67967336448.0,35183967.0,18.355,Industrials,"Comfort Systems USA, Inc.",43.14652,0.23864821542965675,forecast_icc,0.05706660515700979,0.00950164811562221,2026-06-17
FIZZ,36.81,0.0,3446597888.0,93632102.0,6.367,Consumer Defensive,National Beverage Corp.,2.00284,0.01,forecast_icc,0.040799332896548024,0.17296929111157164,2026-06-17
FKWL,2.645,0.0,31169420.0,11784280.0,2.842,Technology,Franklin Wireless Corp.,0.09,0.01,forecast_icc,0.029766114870864002,1.0744801719120858,2026-06-17
FLC,16.76,1.22,175256320.0,10456821.0,18.932,Financial Services,Flaherty & Crumrine Total Retur,1.54,0.01,trailing_eps_fallback_icc,0.08539069441372937,1.129594271818557,2026-06-17
FLEX,143.13,0.0,52439674880.0,366377923.0,14.067,Technology,Flex Ltd.,4.5412,0.529738835550075,forecast_icc,0.128555261449404,0.09828127757532351,2026-06-17
FLG,14.6,0.0,6085500928.0,416815122.0,18.276,Financial Services,"Flagstar Bank, N.A.",0.48236,0.75,forecast_icc,0.17641358210408964,1.2517807917212103,2026-06-17
FLNC,23.42,0.0,4316556288.0,132811490.0,2.772,Utilities,"Fluence Energy, Inc.",0.20165,0.04,forecast_icc,0.012811055817397523,0.0852886944399322,2026-06-17
FLNG,30.11,3.0,1628721536.0,54092376.0,12.908,Energy,FLEX LNG Ltd.,2.02849,0.037747289856001176,forecast_icc,0.08296516967474943,0.4286947608753176,2026-06-17
FLO,7.33,0.5,1553910400.0,211993230.0,6.242,Consumer Defensive,"Flowers Foods, Inc.",0.83465,0.01,forecast_icc,0.09412472816484796,0.8515688817450479,2026-06-17
FLOC,22.56,0.33,2405960704.0,41824162.0,8.04,Energy,Flowco Holdings Inc.,1.56797,0.1490653520156635,forecast_icc,0.09716830768252038,0.13976382154577366,2026-06-17
FLR,51.92,0.0,7251660288.0,139669896.0,20.288,Industrials,Fluor Corporation,2.57671,0.2799616565310028,forecast_icc,0.1031360723296405,0.390755046087454,2026-06-17
FLS,78.93,0.88,10087808000.0,127807021.0,17.341,Industrials,Flowserve Corporation,4.06062,0.13624027857814802,forecast_icc,0.07660182109670999,0.21970100453547492,2026-06-17
FLUT,101.65,0.0,17626159104.0,173400475.0,51.972,Consumer Cyclical,Flutter Entertainment plc,5.82754,0.01,forecast_icc,0.04247308924937063,0.5112837932261071,2026-06-17
FLX,2.17,0.0,158691920.0,57937317.0,1.718037,Industrials,BINGEX LIMITED,0.40896615,0.04,forecast_icc,0.1137658313411124,0.6272433674425831,2026-06-17
FLXS,63.29,0.85,257948592.0,4075661.0,34.623,Consumer Cyclical,"Flexsteel Industries, Inc.",4.78,0.05648535564853541,forecast_icc,0.07319226647281363,0.5470532314555142,2026-06-17
FLYW,15.42,0.0,1903103744.0,121544560.0,6.91,Technology,Flywire Corporation - Voting,1.02245,0.2264560614210962,forecast_icc,0.1075647813338324,0.4413174595698762,2026-06-17
FMAO,28.55,0.91,393081760.0,13768188.0,27.635,Financial Services,"Farmers & Merchants Bancorp, In",2.84,0.061031690140844974,forecast_icc,0.09608550905670754,0.9679509814446745,2026-06-17
FMBH,45.55,1.0,1212349440.0,26615796.0,40.461,Financial Services,"First Mid Bancshares, Inc.",4.56,0.07330921052631578,forecast_icc,0.09682448392621668,0.8882766687762893,2026-06-17
FMC,11.98,0.32,1498042624.0,125045301.0,14.572,Basic Materials,FMC Corporation,1.72092,0.2888106361713503,forecast_icc,0.20021143889449167,1.2163606675666927,2026-06-17
FMNB,14.03,0.68,830786688.0,59215021.0,12.956,Financial Services,Farmers National Banc Corp.,1.62,0.08024691358024683,forecast_icc,0.12006890735321407,0.9234498134808823,2026-06-17
FMS,23.57,0.87,12660136960.0,537129260.0,28.259495,Healthcare,Fresenius Medical Care AG,2.5545,0.32299862986885897,forecast_icc,0.19637937146311063,1.1989603023476059,2026-06-17
FMX,125.56,6.72,42775965696.0,340681468.0,36.27793,Consumer Defensive,Fomento Economico Mexicano S.A.,5.96,0.01,forecast_icc,0.048812393545319854,0.28892903403363623,2026-06-17
FMY,11.72,0.78,49377708.0,4213115.0,12.877,Financial Services,First Trust Motgage Income Fund,1.08,0.01,trailing_eps_fallback_icc,0.08283467136451195,1.0987201320685036,2026-06-17
FN,584.38,0.0,20938182656.0,35829740.0,64.325,Technology,Fabrinet,13.8059,0.25075728492890725,forecast_icc,0.060637403532299516,0.11007392873419014,2026-06-17
FNB,18.1,0.52,6442947584.0,355963949.0,19.122,Financial Services,F.N.B. Corporation,1.73143,0.1328381742259288,forecast_icc,0.1179917496480504,1.0564640708363708,2026-06-17
FND,50.08,0.0,5413355520.0,108094150.0,22.728,Consumer Cyclical,"Floor & Decor Holdings, Inc.",1.90276,0.14007546931825354,forecast_icc,0.05949788507026044,0.45383382490274726,2026-06-17
FNF,46.85,2.08,12610030592.0,269157540.0,26.967,Financial Services,"Fidelity National Financial, In",5.32428,0.12411443425214297,forecast_icc,0.13418216362414842,0.5756029954268964,2026-06-17
FNGR,0.4692,0.0,28753188.0,61281308.0,0.248,Communication Services,"FingerMotion, Inc.",0.03,0.04,forecast_icc,0.05650270585448147,0.528559281287348,2026-06-17
FNKO,5.09,0.0,284223488.0,55839584.0,3.03,Consumer Cyclical,"Funko, Inc.",0.22,0.04,forecast_icc,0.042425974222638246,0.5952848609049509,2026-06-17
FNLC,29.91,1.48,337257920.0,11275758.0,25.444,Financial Services,"First Bancorp, Inc (ME)",3.24,0.27,trailing_eps_fallback_icc,0.1876877265915552,0.850685393991637,2026-06-17
FNRN,18.16,0.0,297951232.0,16407006.0,13.029,Financial Services,First Northern Community Bancor,1.29,0.636,trailing_eps_fallback_icc,0.21639587034875551,0.7174559398163523,2026-06-17
FNV,226.93,1.76,43764707328.0,192855530.0,42.035,Basic Materials,Franco-Nevada Corporation,9.0,0.06727222222222218,forecast_icc,0.04808571806644302,0.1852333238011503,2026-06-17
FNWB,10.07,0.28,90992832.0,9036031.0,17.7,Financial Services,First Northwest Bancorp,0.2,0.75,forecast_icc,0.17481403473442614,1.757696130394095,2026-06-17
FNWD,33.72,0.48,146006624.0,4329971.0,39.811,Financial Services,Finward Bancorp,2.665,0.16885553470919334,forecast_icc,0.11014481896975437,1.180634622994913,2026-06-17
FOA,19.8,0.0,176057152.0,8891776.0,40.657,Financial Services,Finance of America Companies In,4.75,0.12631578947368416,forecast_icc,0.16905342996500072,2.0533839876723663,2026-06-17
FOF,13.61,1.04,378000736.0,27773750.0,,Financial Services,Cohen & Steers Closed-End Oppor,2.27,0.04,trailing_eps_fallback_icc,0.13847555458438932,,2026-06-17
FOR,28.42,0.0,1449668224.0,51008733.0,35.657,Real Estate,Forestar Group Inc,2.97146,0.07563958458131692,forecast_icc,0.09140597151206264,1.2546445886510649,2026-06-17
FORM,139.95,0.0,10909769728.0,77954772.0,13.582,Technology,"FormFactor, Inc.",2.43714,0.14529735673781552,forecast_icc,0.03514239684565626,0.09704895150872245,2026-06-17
FORR,6.67,0.0,129478040.0,19412000.0,5.531,Industrials,"Forrester Research, Inc.",0.765,0.18300653594771243,forecast_icc,0.1313757235023031,0.8292353823088455,2026-06-17
FORTY,119.11,2.48,1826512256.0,15334667.0,90.416,Technology,Formula Systems (1985) Ltd.,3.8,0.75,trailing_eps_fallback_icc,0.208068674088289,0.75909660442596,2026-06-17
FOUR,39.17,0.0,3882919936.0,79328924.0,8.169,Technology,"Shift4 Payments, Inc.",5.59263,0.20905727716655664,forecast_icc,0.15611006232981495,0.1668944997159993,2026-06-17
